#/inh/user/user.c
Inventory ({"/item/66/2120;0;101;18363;18699;dp:137,pp:78,ADD:,=:0,+:0,$:40000,;[-]0,0","/item/86/2120;0;102;9481;9699;pp:125,ADD:,=:0,+:0,$:76500,;[-]0,0","/item/76/1120;0;103;24608;25599;ap:250,ap2:94369,dp:33,cp:310,cp2:94369,sp:26,ADD:,=:0,+:0,$:52000,forge:1122333333333333333333333333333,;[-]0,0","/item/61/2120;0;104;36627;37599;dp:275,pp:175,ADD:,=:0,+:0,$:71500,;[-]0,0","/item/87/2120;0;105;15400;15699;dp:123,pp:108,ADD:,=:0,+:0,$:27500,;[-]0,0","/item/88/2120;0;106;13163;13399;dp:56,sp:70,ADD:,=:0,+:0,$:30800,;[-]0,0","/item/59/6120;0;11;16099;16099;ADD:,bind:4,=:3,+:0,$:15000,;[#61#]0,0","/item/55/3120;0;10;16099;16099;ADD:,bind:4,=:3,+:0,$:15000,;[#60#]0,0","/item/57/1120;0;9;16099;16099;ADD:,bind:4,=:3,+:0,$:15000,;[#58#]0,0","/item/58/1120;0;8;16099;16099;ADD:,bind:4,=:3,+:0,$:15000,;[#57#]0,0","/item/56/5120;0;7;16099;16099;ADD:,bind:4,=:3,+:0,$:15000,;[#56#]0,0","/item/01/0005;0;3;[-]0,0","/item/71/1120;0;4;34099;34099;ap:228,dp:-50,ADD:,=:0,+:0,$:30000,;[-]0,0","/item/08/0013;1;2;[-]0,0","/item/01/7600;0;1;[-]0,0","/item/ride/002;0;12;0;0;ADD:,bind:2,=:0,+:0,$:500,;[#40#]0,0","/item/56/6065;0;19;16099;16099;ADD:,bind:4,=:3,+:0,$:15000,;[#44#]0,0","/item/58/1065;0;20;16099;16099;ADD:,bind:4,=:3,+:0,$:15000,;[#45#]0,0","/item/59/4065;0;21;16099;16099;ADD:,bind:4,=:3,+:0,$:15000,;[#46#]0,0","/item/55/6065;0;22;16099;16099;ADD:,bind:4,=:3,+:0,$:15000,;[#47#]0,0","/item/57/3065;0;23;16099;16099;ap2:1771,cp2:1771,ADD:,bind:4,=:3,+:0,$:15000,forge:1122333333333,;[#48#]0,0","/item/70/9075;0;24;14099;14099;ADD:,hide:1,=:3,+:0,$:20000,;[#50#]0,0","/item/sell/6002;0;13;[#51#]0,0","/item/55/5201314;0;14;2599;2599;hp:20,ap:20,dp:20,cp:20,pp:20,!%:2000,?%:2000,ADD:,=:2,+:0,$:40,;[#52#]0,0","/item/08/0812;0;15;[#53#]0,0","/item/08/0816;0;16;[#54#]0,0","/item/55/5201314_1;0;17;2599;2599;hp:20,ap:20,dp:20,cp:20,pp:20,!%:2000,?%:2000,ADD:,=:1,+:0,$:40,;[#55#]0,0",})
Friends ([])
Birthday 1270627778
GameTime 11247
FeeStart 1271259878
FeeTime 447
LoginTime 1271312299
QuitTime 1271312308
QuitIP "127.0.0.1"
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-19715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"7_1270627778","7_1270627779","7_1270731074",})
IdNumber 7
Id "330435108"
Name "ÃÀÅ®"
Titles ({"X","A001",})
cTitle "f´ò»¢Ó¢ÐÛ"
cTitleCode "A001"
Apprentices ({})
